info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/fetch/index.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/index.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 345/380 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 51% building 345/381 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 345/382 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/createInterceptor.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/@mswjs/interceptors/lib/remote.js
<s> [webpack.Progress] 51% building 346/384 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 51% building 346/386 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 51% building 346/387 modules 41 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 347/387 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 348/387 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 51% building 348/388 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 351/389 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 52% building 354/392 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
